URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
139,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,62,17,0.569620246,0.087875417,19.97777778,0.350389321,8.13126684,34.64444444,315,899,2.199110122,3,6.904338154
140,https://insights.blackcoffer.com/marketing-analytics-needs/,69,1,0.971428558,0.089858793,16.57446809,0.423620026,6.799235244,29.40425532,330,779,2.383825417,1,7.174582798
141,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,37,18,0.345454539,0.112936345,16.23333333,0.425051335,6.663353867,27.4,207,487,2.406570842,0,7.102669405
142,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,53,17,0.514285707,0.101010101,20.38235294,0.378066378,8.304167728,35.85294118,262,693,2.33044733,0,6.924963925
143,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,32,20,0.230769226,0.094717668,12.47727273,0.386156648,5.14537175,21.72727273,212,549,2.35701275,0,6.921675774
144,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,17,10,0.25925925,0.079881657,13.52,0.378698225,5.55947929,21.28,128,338,2.346153846,0,6.75443787
145,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,69,16,0.623529404,0.100117786,16.01886792,0.374558304,6.557370491,27.79245283,318,849,2.31213192,1,6.917550059
146,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,40,20,0.333333328,0.093896713,13.89130435,0.422535211,5.725535824,26.54347826,270,639,2.319248826,3,7.050078247
147,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,24,7,0.548387079,0.092537313,12.40740741,0.331343284,5.095500276,24.11111111,111,335,2.170149254,0,6.597014925
148,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,48,32,0.199999998,0.121028744,13.48979592,0.357034796,5.538732286,23.3877551,236,661,2.266263238,2,6.691376702
149,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,52,51,0.009708738,0.111592633,17.41509434,0.370530878,7.114250087,27.13207547,342,923,2.229685807,1,6.897074756
150,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,26,7,0.575757558,0.081280788,13.53333333,0.399014778,5.572939245,24.53333333,162,406,2.354679803,0,6.982758621
151,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,31,3,0.823529388,0.134387351,21.08333333,0.407114625,8.596179183,39.08333333,103,253,2.399209486,0,7.316205534
152,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,21,16,0.135135131,0.071017274,14.08108108,0.383877159,5.785983296,25.54054054,200,521,2.297504798,0,6.921305182
153,https://insights.blackcoffer.com/analytics-healthcare-industry/,40,23,0.269841266,0.157107232,14.85185185,0.413965087,6.106326776,24.66666667,166,401,2.476309227,0,7.289276808
154,https://insights.blackcoffer.com/business-analytics-textile-industry/,35,3,0.842105241,0.085201794,37.16666667,0.392376682,15.02361734,68,175,446,2.325112108,0,7.228699552
155,https://insights.blackcoffer.com/big-data-marketing-reality/,30,11,0.463414623,0.076492537,16.75,0.315298507,6.826119403,29.46875,169,536,2.177238806,0,6.723880597
156,https://insights.blackcoffer.com/understanding-millennial-market/,22,14,0.222222216,0.10619469,22.6,0.333333333,9.173333333,36,113,339,2.218289086,0,6.755162242
157,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,23,2,0.839999966,0.060679612,14.20689655,0.373786408,5.832273184,24.37931034,154,412,2.315533981,0,6.910194175
158,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,41,6,0.744680835,0.133903134,17.55,0.336182336,7.154472934,29.2,118,351,2.304843305,0,7.05982906
159,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,22,3,0.75999997,0.058823529,18.47826087,0.331764706,7.52401023,33.73913043,141,425,2.141176471,0,6.522352941
160,https://insights.blackcoffer.com/digital-transformation-oil-gas/,22,20,0.047619046,0.109375,20.21052632,0.434895833,8.25816886,33.78947368,167,384,2.416666667,0,7.127604167
161,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,33,6,0.692307675,0.089861751,27.125,0.35483871,10.99193548,47.75,154,434,2.186635945,0,6.511520737
162,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,21,3,0.749999969,0.06557377,20.33333333,0.418032787,8.300546448,31.66666667,153,366,2.412568306,0,7.024590164
163,https://insights.blackcoffer.com/role-big-data-cyber-security/,32,23,0.163636361,0.120350109,41.54545455,0.452954048,16.79936344,61.90909091,207,457,2.564551422,0,7.409190372
164,https://insights.blackcoffer.com/role-big-data-healthcare/,50,50,0,0.152207001,16.425,0.394216134,6.727686454,26.3,259,657,2.429223744,0,7.328767123
165,https://insights.blackcoffer.com/data-driven-dashboards/,24,7,0.548387079,0.068888889,16.07142857,0.315555556,6.554793651,27.57142857,142,450,2.182222222,0,6.851111111
166,https://insights.blackcoffer.com/role-big-data-academia/,41,17,0.413793096,0.072864322,18.09090909,0.346733668,7.375057104,32.5,276,796,2.31281407,2,6.99120603
167,https://insights.blackcoffer.com/sales-forecasting-in-retail/,28,15,0.302325574,0.098173516,18.25,0.392694064,7.457077626,29.08333333,172,438,2.410958904,0,7.340182648
168,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,18,42,-0.399999993,0.107334526,13.30952381,0.415026834,5.489820257,20.80952381,232,559,2.445438283,0,7.082289803
169,https://insights.blackcoffer.com/data-exfiltration/,2,4,-0.333333278,0.023346303,12.85,0.346303502,5.278521401,23.6,89,257,2.210116732,1,6.622568093
170,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9,6,0.199999987,0.092592592,16.2,0.296296296,6.598518519,29.2,48,162,2.12962963,0,6.543209877
